Log file open, 02/03/23 00:02:55
[2023.02.03-08.31.44:397][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003139s)
[2023.02.03-08.31.44:397][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003174s)
[2023.02.03-08.31.44:397][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.31.44:397][209]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.31.44:398][209]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.02.03-08.31.44:435][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.03-08.31.44:436][209]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.03-08.31.44:436][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.31.44:436][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.31.44:436][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.31.44:436][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.31.44:436][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.31.44:436][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.31.44:436][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.31.44:436][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.31.44:436][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.31.44:436][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.31.44:436][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.31.44:438][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.31.44:457][209]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.31.44:458][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.31.44:458][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.31.44:458][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.31.44:459][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.03-08.31.44:459][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.03-08.31.44:460][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.03-08.31.44:460][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.03-08.31.44:460][209]LogInit: FAudioDevice initialized.
[2023.02.03-08.31.44:460][209]LogAudio: Display: Audio Device (ID: 16) registered with world 'MyMinimalDefault'.
[2023.02.03-08.31.44:506][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.31.44:506][209]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.31.44:507][209]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.31.44
[2023.02.03-08.31.44:507][209]LogWorld: Bringing up level for play took: 0.001033
[2023.02.03-08.31.44:509][209]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.03-08.31.44:510][209]LogBlueprintUserMessages: [MyMinimalDefault_C_6] Welcome!
[2023.02.03-08.31.44:510][209]LogBlueprintUserMessages: [MyMinimalDefault_C_6] Have Fun!
[2023.02.03-08.31.44:512][209]PIE: Server logged in
[2023.02.03-08.31.44:512][209]PIE: Play in editor total start time 0.118 seconds.
[2023.02.03-08.31.44:532][209]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.31.50:581][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.31.50:582][743]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.31.50:582][743]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.31.50:587][743]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.31.50:588][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.31.50:592][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.31.50:598][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.31.50:633][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.03-08.31.50:635][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.03-08.31.50:640][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.03-08.31.50:693][744]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.03-08.31.54:088][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.31.54:094][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.31.54:094][138]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:31:54 PM)
[2023.02.03-08.31.54:094][138]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.31.54:097][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003150s)
[2023.02.03-08.31.54:097][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003184s)
[2023.02.03-08.31.54:097][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.31.54:098][138]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.31.54:098][138]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.02.03-08.31.54:135][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-08.31.54:137][138]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.03-08.31.54:137][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.31.54:137][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.31.54:137][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.31.54:137][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.31.54:137][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.31.54:137][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.31.54:137][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.31.54:137][138]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.31.54:137][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.31.54:137][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.31.54:137][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.31.54:139][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.31.54:158][138]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.31.54:158][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.31.54:158][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.31.54:158][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.31.54:159][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.03-08.31.54:159][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.03-08.31.54:160][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.03-08.31.54:160][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.03-08.31.54:160][138]LogInit: FAudioDevice initialized.
[2023.02.03-08.31.54:160][138]LogAudio: Display: Audio Device (ID: 17) registered with world 'MyMinimalDefault'.
[2023.02.03-08.31.54:189][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.31.54:189][138]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.31.54:190][138]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.31.54
[2023.02.03-08.31.54:190][138]LogWorld: Bringing up level for play took: 0.000947
[2023.02.03-08.31.54:192][138]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.03-08.31.54:193][138]LogBlueprintUserMessages: [MyMinimalDefault_C_6] Welcome!
[2023.02.03-08.31.54:193][138]LogBlueprintUserMessages: [MyMinimalDefault_C_6] Have Fun!
[2023.02.03-08.31.54:194][138]PIE: Server logged in
[2023.02.03-08.31.54:195][138]PIE: Play in editor total start time 0.101 seconds.
[2023.02.03-08.31.54:215][138]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.31.56:441][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.31.56:442][317]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.31.56:442][317]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.31.56:447][317]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.31.56:448][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.31.56:451][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.31.56:456][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.31.56:493][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-08.31.56:494][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-08.31.56:501][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-08.31.56:551][318]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.03-08.31.57:608][442]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.31.57:613][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.31.57:613][442]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:31:57 PM)
[2023.02.03-08.31.57:613][442]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.31.57:616][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003055s)
[2023.02.03-08.31.57:616][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003088s)
[2023.02.03-08.31.57:616][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.31.57:617][442]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.31.57:617][442]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.02.03-08.31.57:652][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.03-08.31.57:655][442]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.03-08.31.57:655][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.31.57:655][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.31.57:655][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.31.57:655][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.31.57:655][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.31.57:655][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.31.57:655][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.31.57:655][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.31.57:655][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.31.57:655][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.31.57:655][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.31.57:657][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.31.57:675][442]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.31.57:675][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.31.57:676][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.31.57:676][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.31.57:676][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.03-08.31.57:676][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.03-08.31.57:677][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.03-08.31.57:677][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.03-08.31.57:677][442]LogInit: FAudioDevice initialized.
[2023.02.03-08.31.57:677][442]LogAudio: Display: Audio Device (ID: 18) registered with world 'MyMinimalDefault'.
[2023.02.03-08.31.57:723][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.31.57:723][442]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.31.57:724][442]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.31.57
[2023.02.03-08.31.57:724][442]LogWorld: Bringing up level for play took: 0.000921
[2023.02.03-08.31.57:726][442]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.03-08.31.57:727][442]LogBlueprintUserMessages: [MyMinimalDefault_C_6] Welcome!
[2023.02.03-08.31.57:727][442]LogBlueprintUserMessages: [MyMinimalDefault_C_6] Have Fun!
[2023.02.03-08.31.57:728][442]PIE: Server logged in
[2023.02.03-08.31.57:729][442]PIE: Play in editor total start time 0.116 seconds.
[2023.02.03-08.31.57:750][442]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.32.04:631][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.32.04:631][ 49]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.32.04:632][ 49]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.32.04:637][ 49]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.32.04:638][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.32.04:641][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.32.04:646][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.32.04:683][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.03-08.32.04:684][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.03-08.32.04:690][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-08.32.04:742][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.03-08.32.06:849][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.32.06:855][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.32.06:855][276]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:32:06 PM)
[2023.02.03-08.32.06:881][276]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.32.06:884][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002754s)
[2023.02.03-08.32.06:884][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002788s)
[2023.02.03-08.32.06:884][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.32.06:884][276]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.32.06:884][276]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.02.03-08.32.06:920][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.03-08.32.06:922][276]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.03-08.32.06:922][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.32.06:922][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.32.06:922][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.32.06:922][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.32.06:922][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.32.06:922][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.32.06:922][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.32.06:922][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.32.06:923][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.32.06:923][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.32.06:923][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.32.06:924][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.32.06:943][276]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.32.06:944][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.32.06:944][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.32.06:944][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.32.06:944][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.03-08.32.06:944][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.03-08.32.06:946][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.03-08.32.06:946][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.03-08.32.06:946][276]LogInit: FAudioDevice initialized.
[2023.02.03-08.32.06:946][276]LogAudio: Display: Audio Device (ID: 19) registered with world 'MyMinimalDefault'.
[2023.02.03-08.32.06:948][276]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.32.06:949][276]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.32.06
[2023.02.03-08.32.06:949][276]LogWorld: Bringing up level for play took: 0.000795
[2023.02.03-08.32.06:951][276]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.03-08.32.06:952][276]LogBlueprintUserMessages: [MyMinimalDefault_C_6] Welcome!
[2023.02.03-08.32.06:952][276]LogBlueprintUserMessages: [MyMinimalDefault_C_6] Have Fun!
[2023.02.03-08.32.06:952][276]PIE: Server logged in
[2023.02.03-08.32.06:952][276]PIE: Play in editor total start time 0.097 seconds.
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: ================================================
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: Total job queries 207, among them cache hits 8 (3.86%)
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 158 distinct outputs (79.40%)
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-08.32.11:877][796]LogShaderCompilers: Display: ================================================
[2023.02.03-08.32.15:761][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.32.15:761][239]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.32.15:762][239]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.32.15:762][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.32.15:766][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.32.15:771][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.32.15:807][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.32.15:808][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.03-08.32.15:809][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.03-08.32.15:814][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.03-08.32.15:842][240]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.03-08.32.19:864][669]LogEditorViewport: Clicking Background
[2023.02.03-08.32.21:544][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-08.46.35:905][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.03-08.46.35:909][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-08.46.35:983][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.03-08.46.35:995][ 58]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.02.03-08.46.35:996][ 58]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault230ACBA9485ADA47033780BB4D593C68.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.02.03-08.46.36:001][ 58]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.053
[2023.02.03-08.46.36:007][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.51 sec)
[2023.02.03-08.46.36:014][ 58]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.02.03-08.46.36:014][ 58]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.02.03-08.46.36:788][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.46.36:792][150]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-08.46.36:792][150]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.02.03-08.46.36:853][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.03-08.46.36:855][150]LogPlayLevel: PlayLevel: Blueprint regeneration took 63 ms (1 blueprints)
[2023.02.03-08.46.36:855][150]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:46:36 PM)
[2023.02.03-08.46.36:855][150]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.46.36:858][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002737s)
[2023.02.03-08.46.36:858][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002765s)
[2023.02.03-08.46.36:858][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.46.36:859][150]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.46.36:859][150]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.02.03-08.46.36:893][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.03-08.46.36:894][150]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.03-08.46.36:894][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.46.36:894][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.46.36:894][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.46.36:894][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.46.36:894][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.46.36:894][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.46.36:894][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.46.36:894][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.46.36:894][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.46.36:894][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.46.36:894][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.46.36:897][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.46.36:917][150]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.46.36:917][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.46.36:917][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
