Log file open, 01/31/23 00:01:29
[2023.01.31-08.19.06:577][970]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.19.06:578][970]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-08.19.06:584][970]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.19.06:584][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.19.06:587][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.19.06:591][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.19.06:615][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-08.19.06:617][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-08.19.06:622][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-08.19.06:721][971]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.31-08.19.09:833][309]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-08.19.09:841][309]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-08.19.37:296][585]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.19.37:300][585]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-08.19.37:300][585]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.01.31-08.19.37:344][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.31-08.19.37:345][585]LogPlayLevel: PlayLevel: Blueprint regeneration took 45 ms (1 blueprints)
[2023.01.31-08.19.37:345][585]PIE: New page: PIE session: MyMinimalDefault (Jan 30, 2023, 4:19:37 PM)
[2023.01.31-08.19.37:346][585]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.19.37:348][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002673s)
[2023.01.31-08.19.37:348][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002700s)
[2023.01.31-08.19.37:348][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.19.37:349][585]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.31-08.19.37:349][585]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.01.31-08.19.37:373][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.31-08.19.37:373][585]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-08.19.37:373][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.19.37:373][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.19.37:373][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.19.37:373][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.19.37:373][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.19.37:373][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.19.37:373][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.19.37:373][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.19.37:374][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.19.37:374][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.19.37:374][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.19.37:376][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.19.37:396][585]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.19.37:396][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.19.37:396][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.19.37:396][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.19.37:396][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-08.19.37:396][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-08.19.37:398][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-08.19.37:398][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-08.19.37:398][585]LogInit: FAudioDevice initialized.
[2023.01.31-08.19.37:398][585]LogAudio: Display: Audio Device (ID: 15) registered with world 'MyMinimalDefault'.
[2023.01.31-08.19.37:431][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.19.37:431][585]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.19.37:432][585]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.31-00.19.37
[2023.01.31-08.19.37:432][585]LogWorld: Bringing up level for play took: 0.000996
[2023.01.31-08.19.37:434][585]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.31-08.19.37:436][585]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Welcome!
[2023.01.31-08.19.37:436][585]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Have Fun!
[2023.01.31-08.19.37:436][585]PIE: Server logged in
[2023.01.31-08.19.37:436][585]PIE: Play in editor total start time 0.137 seconds.
[2023.01.31-08.19.37:454][585]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.31-08.19.38:314][640]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.38:622][668]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.39:147][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.19.39:147][712]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.19.39:147][712]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-08.19.39:152][712]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.19.39:152][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.19.39:154][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.19.39:160][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.19.39:184][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-08.19.39:185][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-08.19.39:191][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-08.19.39:280][713]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.31-08.19.40:540][830]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-08.19.40:547][830]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-08.19.45:567][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-08.19.45:570][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.19.45:642][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.31-08.19.45:654][310]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.01.31-08.19.45:654][310]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefaultDFE59B2448E9209834D9618572A0E1CD.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.31-08.19.45:659][310]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.040
[2023.01.31-08.19.45:666][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.48 sec)
[2023.01.31-08.19.45:671][310]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.31-08.19.45:671][310]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.31-08.19.54:462][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.31-08.19.56:484][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.19.56:487][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.19.56:487][438]PIE: New page: PIE session: MyMinimalDefault (Jan 30, 2023, 4:19:56 PM)
[2023.01.31-08.19.56:488][438]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.19.56:490][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003029s)
[2023.01.31-08.19.56:490][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003053s)
[2023.01.31-08.19.56:491][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.19.56:491][438]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.31-08.19.56:492][438]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.01.31-08.19.56:515][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-08.19.56:515][438]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-08.19.56:516][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.19.56:516][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.19.56:516][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.19.56:516][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.19.56:516][438]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.19.56:516][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.19.56:516][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.19.56:516][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.19.56:516][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.19.56:516][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.19.56:516][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.19.56:518][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.19.56:537][438]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.19.56:537][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.19.56:537][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.19.56:537][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.19.56:538][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.31-08.19.56:538][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.31-08.19.56:539][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.31-08.19.56:539][438]LogInit: FAudioDevice initialized.
[2023.01.31-08.19.56:539][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.31-08.19.56:539][438]LogAudio: Display: Audio Device (ID: 16) registered with world 'MyMinimalDefault'.
[2023.01.31-08.19.56:542][438]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.19.56:543][438]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.31-00.19.56
[2023.01.31-08.19.56:543][438]LogWorld: Bringing up level for play took: 0.000873
[2023.01.31-08.19.56:544][438]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.31-08.19.56:545][438]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Welcome!
[2023.01.31-08.19.56:545][438]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Have Fun!
[2023.01.31-08.19.56:545][438]PIE: Server logged in
[2023.01.31-08.19.56:546][438]PIE: Play in editor total start time 0.058 seconds.
[2023.01.31-08.19.57:263][510]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.57:721][565]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.57:913][588]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.58:071][607]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.58:230][626]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.58:387][645]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.58:546][664]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.59:296][754]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.59:471][775]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.19.59:827][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.19.59:827][815]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.19.59:827][815]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.19.59:827][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.19.59:830][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.19.59:834][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.19.59:857][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.19.59:857][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-08.19.59:858][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-08.19.59:863][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.31-08.19.59:968][816]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.31-08.20.01:874][957]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-08.20.01:891][957]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-08.20.04:987][229]Cmd: DELETE
[2023.01.31-08.20.04:988][229]Cmd: ACTOR DELETE
[2023.01.31-08.20.04:990][229]LogEditorActor: Actor Cube2 is referenced by MyMinimalDefault8.
[2023.01.31-08.20.08:104][229]LogSlate: Window 'Message' being destroyed
[2023.01.31-08.20.08:110][229]Message dialog closed, result: Yes, title: Message, text: Actor Cube2 is referenced by the level blueprint and other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Cube2 (Level Blueprint)
MyMinimalDefault8 (Other Actor)
[2023.01.31-08.20.08:111][229]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-08.20.08:137][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-08.20.08:141][229]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.31-08.20.49:012][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.20.49:017][910]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-08.20.49:018][910]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.01.31-08.20.49:059][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-08.20.49:060][910]LogPlayLevel: PlayLevel: Blueprint regeneration took 43 ms (1 blueprints)
[2023.01.31-08.20.49:060][910]PIE: New page: PIE session: MyMinimalDefault (Jan 30, 2023, 4:20:49 PM)
[2023.01.31-08.20.49:061][910]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.20.49:063][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002482s)
[2023.01.31-08.20.49:063][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002507s)
[2023.01.31-08.20.49:063][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.20.49:063][910]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.31-08.20.49:064][910]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.01.31-08.20.49:085][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-08.20.49:086][910]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.31-08.20.49:086][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.20.49:086][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.20.49:086][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.20.49:086][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.20.49:086][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.20.49:086][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.20.49:086][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.20.49:086][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.20.49:086][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.20.49:086][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.20.49:086][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.20.49:088][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.20.49:107][910]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.20.49:107][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.20.49:107][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.20.49:107][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.20.49:109][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.31-08.20.49:109][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.31-08.20.49:110][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.31-08.20.49:110][910]LogInit: FAudioDevice initialized.
[2023.01.31-08.20.49:110][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.31-08.20.49:110][910]LogAudio: Display: Audio Device (ID: 17) registered with world 'MyMinimalDefault'.
[2023.01.31-08.20.49:147][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.20.49:147][910]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.20.49:148][910]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.31-00.20.49
[2023.01.31-08.20.49:148][910]LogWorld: Bringing up level for play took: 0.000919
[2023.01.31-08.20.49:150][910]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.31-08.20.49:151][910]LogBlueprintUserMessages: [MyMinimalDefault_C_9] Welcome!
[2023.01.31-08.20.49:151][910]LogBlueprintUserMessages: [MyMinimalDefault_C_9] Have Fun!
[2023.01.31-08.20.49:152][910]PIE: Server logged in
[2023.01.31-08.20.49:152][910]PIE: Play in editor total start time 0.135 seconds.
[2023.01.31-08.20.49:169][910]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.31-08.20.50:037][970]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.Chair_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.20.50:492][ 12]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.Chair_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.20.52:188][171]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.Chair_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.20.54:522][401]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.Chair_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.20.54:856][435]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.Chair_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.20.55:083][458]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.Chair_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.20.55:257][476]PIE: Warning: Mobility of /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault:PersistentLevel.Chair_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.01.31-08.20.56:646][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.20.56:647][614]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.20.56:647][614]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-08.20.56:652][614]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.20.56:652][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.20.56:655][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.20.56:660][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.20.56:684][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-08.20.56:685][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-08.20.56:692][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-08.20.56:787][615]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.31-08.21.00:788][ 60]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-08.21.00:796][ 60]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-08.21.26:519][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.31-08.21.26:522][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.21.26:599][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.31-08.21.26:609][434]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.01.31-08.21.26:610][434]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefaultC5BB88664C27BAD8148465BD8552647B.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.31-08.21.26:615][434]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.040
[2023.01.31-08.21.26:622][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.58 sec)
[2023.01.31-08.21.26:627][434]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.31-08.21.26:627][434]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.31-08.22.36:811][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-08.22.36:814][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.22.36:879][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.31-08.22.36:891][490]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
