Log file open, 05/08/23 15:01:09
[2023.05.09-00.26.55:651][ 10]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Main_Auto22621779B4B3B6D19ADBBB6B8EC9AB610.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Autosaves/Game/Main_Auto2.umap'
[2023.05.09-00.26.55:658][ 10]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.103
[2023.05.09-00.26.55:658][ 10]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.103
[2023.05.09-00.26.55:659][ 10]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/IndustryPropsPack6/Meshes/SM_Box02] ([1] browsable assets)...
[2023.05.09-00.26.55:677][ 10]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02]
[2023.05.09-00.26.55:677][ 10]OBJ SavePackage: Finished generating thumbnails for package [/Game/IndustryPropsPack6/Meshes/SM_Box02]
[2023.05.09-00.26.55:684][ 10]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/IndustryPropsPack6/Meshes/SM_Box02_Auto2
[2023.05.09-00.26.55:684][ 10]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/SM_Box02_Auto2ACD2F49F40E6709E5AA025B35280D78D.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Autosaves/Game/IndustryPropsPack6/Meshes/SM_Box02_Auto2.uasset'
[2023.05.09-00.26.55:686][ 10]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/IndustryPropsPack6/Meshes/SM_Box03] ([1] browsable assets)...
[2023.05.09-00.26.55:692][ 10]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box03.SM_Box03]
[2023.05.09-00.26.55:692][ 10]OBJ SavePackage: Finished generating thumbnails for package [/Game/IndustryPropsPack6/Meshes/SM_Box03]
[2023.05.09-00.26.55:704][ 10]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/IndustryPropsPack6/Meshes/SM_Box03_Auto2
[2023.05.09-00.26.55:704][ 10]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/SM_Box03_Auto28BEDDF1C468C93C3924B46B0F67DACBF.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Autosaves/Game/IndustryPropsPack6/Meshes/SM_Box03_Auto2.uasset'
[2023.05.09-00.26.55:704][ 10]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/IndustryPropsPack6/Meshes/SM_Pallet01] ([1] browsable assets)...
[2023.05.09-00.26.55:713][ 10]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01]
[2023.05.09-00.26.55:713][ 10]OBJ SavePackage: Finished generating thumbnails for package [/Game/IndustryPropsPack6/Meshes/SM_Pallet01]
[2023.05.09-00.26.55:719][ 10]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/IndustryPropsPack6/Meshes/SM_Pallet01_Auto2
[2023.05.09-00.26.55:719][ 10]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/SM_Pallet01_Auto236F2F61F4CE02621DF91098C7630B614.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Autosaves/Game/IndustryPropsPack6/Meshes/SM_Pallet01_Auto2.uasset'
[2023.05.09-00.26.55:719][ 10]LogFileHelpers: Auto-saving content packages took 0.060
[2023.05.09-00.27.27:571][627]Cmd: DELETE
[2023.05.09-00.27.27:571][627]Cmd: ACTOR DELETE
[2023.05.09-00.27.27:616][627]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.27.27:654][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.09-00.27.27:660][627]LogEditorActor: Deleted 1 Actors (0.090 secs)
[2023.05.09-00.29.17:641][363]Cmd: DELETE
[2023.05.09-00.29.17:641][363]Cmd: ACTOR DELETE
[2023.05.09-00.29.17:646][363]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.29.17:684][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.09-00.29.17:692][363]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.05.09-00.29.37:054][541]Cmd: DELETE
[2023.05.09-00.29.37:054][541]Cmd: ACTOR DELETE
[2023.05.09-00.29.37:060][541]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.29.37:098][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.09-00.29.37:103][541]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.05.09-00.29.38:322][680]Cmd: DELETE
[2023.05.09-00.29.38:322][680]Cmd: ACTOR DELETE
[2023.05.09-00.29.38:327][680]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.29.38:363][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.09-00.29.38:366][680]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-00.33.20:808][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-00.33.20:813][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-00.33.20:814][897]PIE: New page: PIE session: Main (May 8, 2023, 10:33:20 AM)
[2023.05.09-00.33.20:847][897]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.09-00.33.20:869][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022912s)
[2023.05.09-00.33.20:869][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.022952s)
[2023.05.09-00.33.20:869][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-00.33.20:870][897]LogAIModule: Creating AISystem for world Main
[2023.05.09-00.33.20:870][897]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.05.09-00.33.20:908][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.05.09-00.33.20:914][897]LogAudio: Display: Creating Audio Device:                 Id: 140, Scope: Unique, Realtime: True
[2023.05.09-00.33.20:914][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-00.33.20:914][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-00.33.20:914][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-00.33.20:914][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-00.33.20:914][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-00.33.20:914][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-00.33.20:914][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-00.33.20:914][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-00.33.20:914][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-00.33.20:914][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-00.33.20:914][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-00.33.20:917][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-00.33.20:937][897]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.09-00.33.20:937][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-00.33.20:937][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-00.33.20:937][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-00.33.20:938][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=140
[2023.05.09-00.33.20:938][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=140
[2023.05.09-00.33.20:939][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=140
[2023.05.09-00.33.20:939][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=140
[2023.05.09-00.33.20:939][897]LogInit: FAudioDevice initialized.
[2023.05.09-00.33.20:939][897]LogAudio: Display: Audio Device (ID: 140) registered with world 'Main'.
[2023.05.09-00.33.20:942][897]LogLoad: Game class is 'GameModeBase'
[2023.05.09-00.33.20:956][897]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-17.33.20
[2023.05.09-00.33.20:956][897]LogWorld: Bringing up level for play took: 0.013118
[2023.05.09-00.33.20:957][897]LogOnline: OSS: Created online subsystem instance for: :Context_152
[2023.05.09-00.33.20:958][897]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.09-00.33.20:958][897]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.09-00.33.20:958][897]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.09-00.33.20:958][897]PIE: Server logged in
[2023.05.09-00.33.20:959][897]PIE: Play in editor total start time 0.146 seconds.
[2023.05.09-00.33.26:407][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.33.26:407][530]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.09-00.33.26:407][530]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.09-00.33.26:410][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.33.26:413][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-00.33.26:419][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.33.26:457][530]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-00.33.26:459][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=140
[2023.05.09-00.33.26:460][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=140
[2023.05.09-00.33.26:463][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.33.26:468][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.09-00.33.26:520][531]LogPlayLevel: Display: Destroying online subsystem :Context_152
[2023.05.09-00.33.35:391][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-00.33.35:397][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-00.33.35:397][548]PIE: New page: PIE session: Main (May 8, 2023, 10:33:35 AM)
[2023.05.09-00.33.35:397][548]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.09-00.33.35:422][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025450s)
[2023.05.09-00.33.35:422][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.025482s)
[2023.05.09-00.33.35:422][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-00.33.35:422][548]LogAIModule: Creating AISystem for world Main
[2023.05.09-00.33.35:422][548]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.05.09-00.33.35:458][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.09-00.33.35:461][548]LogAudio: Display: Creating Audio Device:                 Id: 141, Scope: Unique, Realtime: True
[2023.05.09-00.33.35:461][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-00.33.35:461][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-00.33.35:461][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-00.33.35:461][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-00.33.35:461][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-00.33.35:462][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-00.33.35:462][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-00.33.35:462][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-00.33.35:462][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-00.33.35:462][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-00.33.35:462][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-00.33.35:464][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-00.33.35:484][548]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.09-00.33.35:484][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-00.33.35:484][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-00.33.35:484][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-00.33.35:484][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=141
[2023.05.09-00.33.35:484][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=141
[2023.05.09-00.33.35:486][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=141
[2023.05.09-00.33.35:486][548]LogInit: FAudioDevice initialized.
[2023.05.09-00.33.35:486][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=141
[2023.05.09-00.33.35:486][548]LogAudio: Display: Audio Device (ID: 141) registered with world 'Main'.
[2023.05.09-00.33.35:488][548]LogLoad: Game class is 'GameModeBase'
[2023.05.09-00.33.35:501][548]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-17.33.35
[2023.05.09-00.33.35:501][548]LogWorld: Bringing up level for play took: 0.012607
[2023.05.09-00.33.35:502][548]LogOnline: OSS: Created online subsystem instance for: :Context_153
[2023.05.09-00.33.35:503][548]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.09-00.33.35:503][548]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.09-00.33.35:503][548]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.09-00.33.35:503][548]PIE: Server logged in
[2023.05.09-00.33.35:504][548]PIE: Play in editor total start time 0.108 seconds.
[2023.05.09-00.33.37:277][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.33.37:277][741]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.09-00.33.37:277][741]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.09-00.33.37:280][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.33.37:282][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-00.33.37:288][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.33.37:326][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.33.37:327][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=141
[2023.05.09-00.33.37:328][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=141
[2023.05.09-00.33.37:337][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.09-00.33.37:390][742]LogPlayLevel: Display: Destroying online subsystem :Context_153
[2023.05.09-00.33.41:630][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-00.33.41:634][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-00.33.41:634][200]PIE: New page: PIE session: Main (May 8, 2023, 10:33:41 AM)
[2023.05.09-00.33.41:666][200]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.09-00.33.41:688][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021525s)
[2023.05.09-00.33.41:688][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.021568s)
[2023.05.09-00.33.41:688][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-00.33.41:688][200]LogAIModule: Creating AISystem for world Main
[2023.05.09-00.33.41:688][200]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.05.09-00.33.41:724][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.09-00.33.41:728][200]LogAudio: Display: Creating Audio Device:                 Id: 142, Scope: Unique, Realtime: True
[2023.05.09-00.33.41:728][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-00.33.41:728][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-00.33.41:728][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-00.33.41:728][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-00.33.41:728][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-00.33.41:728][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-00.33.41:728][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-00.33.41:728][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-00.33.41:728][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-00.33.41:728][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-00.33.41:728][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-00.33.41:730][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-00.33.41:749][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.09-00.33.41:750][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-00.33.41:750][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-00.33.41:750][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-00.33.41:750][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=142
[2023.05.09-00.33.41:750][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=142
[2023.05.09-00.33.41:752][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=142
[2023.05.09-00.33.41:752][200]LogInit: FAudioDevice initialized.
[2023.05.09-00.33.41:752][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=142
[2023.05.09-00.33.41:752][200]LogAudio: Display: Audio Device (ID: 142) registered with world 'Main'.
[2023.05.09-00.33.41:754][200]LogLoad: Game class is 'GameModeBase'
[2023.05.09-00.33.41:768][200]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-17.33.41
[2023.05.09-00.33.41:768][200]LogWorld: Bringing up level for play took: 0.013084
[2023.05.09-00.33.41:770][200]LogOnline: OSS: Created online subsystem instance for: :Context_154
[2023.05.09-00.33.41:771][200]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.09-00.33.41:771][200]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.09-00.33.41:771][200]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.09-00.33.41:771][200]PIE: Server logged in
[2023.05.09-00.33.41:771][200]PIE: Play in editor total start time 0.137 seconds.
[2023.05.09-00.33.48:447][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.33.48:447][982]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.09-00.33.48:447][982]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.09-00.33.48:449][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.33.48:452][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-00.33.48:459][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.33.48:496][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.33.48:497][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=142
[2023.05.09-00.33.48:498][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=142
[2023.05.09-00.33.48:507][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.09-00.33.48:561][983]LogPlayLevel: Display: Destroying online subsystem :Context_154
[2023.05.09-00.34.01:489][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-00.34.01:494][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-00.34.01:494][473]PIE: New page: PIE session: Main (May 8, 2023, 10:34:01 AM)
[2023.05.09-00.34.01:526][473]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.09-00.34.01:548][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021525s)
[2023.05.09-00.34.01:548][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.021562s)
[2023.05.09-00.34.01:548][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-00.34.01:548][473]LogAIModule: Creating AISystem for world Main
[2023.05.09-00.34.01:548][473]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.05.09-00.34.01:585][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.09-00.34.01:589][473]LogAudio: Display: Creating Audio Device:                 Id: 143, Scope: Unique, Realtime: True
[2023.05.09-00.34.01:589][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-00.34.01:589][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-00.34.01:589][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-00.34.01:589][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-00.34.01:589][473]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-00.34.01:589][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-00.34.01:589][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-00.34.01:589][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-00.34.01:589][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-00.34.01:589][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-00.34.01:589][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-00.34.01:591][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-00.34.01:611][473]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.09-00.34.01:611][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-00.34.01:611][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-00.34.01:611][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-00.34.01:612][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=143
[2023.05.09-00.34.01:612][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=143
[2023.05.09-00.34.01:613][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=143
[2023.05.09-00.34.01:613][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=143
[2023.05.09-00.34.01:613][473]LogInit: FAudioDevice initialized.
[2023.05.09-00.34.01:613][473]LogAudio: Display: Audio Device (ID: 143) registered with world 'Main'.
[2023.05.09-00.34.01:616][473]LogLoad: Game class is 'GameModeBase'
[2023.05.09-00.34.01:628][473]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-17.34.01
[2023.05.09-00.34.01:629][473]LogWorld: Bringing up level for play took: 0.012958
[2023.05.09-00.34.01:630][473]LogOnline: OSS: Created online subsystem instance for: :Context_155
[2023.05.09-00.34.01:631][473]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.09-00.34.01:631][473]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.09-00.34.01:631][473]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.09-00.34.01:631][473]PIE: Server logged in
[2023.05.09-00.34.01:632][473]PIE: Play in editor total start time 0.137 seconds.
[2023.05.09-00.34.05:916][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.34.05:917][967]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.09-00.34.05:917][967]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.09-00.34.05:919][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.34.05:923][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-00.34.05:928][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.34.05:964][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.34.05:965][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=143
[2023.05.09-00.34.05:967][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=143
[2023.05.09-00.34.05:974][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.09-00.34.06:021][968]LogPlayLevel: Display: Destroying online subsystem :Context_155
[2023.05.09-00.34.47:822][842]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-00.34.47:828][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-00.34.47:828][842]PIE: New page: PIE session: Main (May 8, 2023, 10:34:47 AM)
[2023.05.09-00.34.47:866][842]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.09-00.34.47:888][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021681s)
[2023.05.09-00.34.47:888][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.021719s)
